CACO2;COLO201;COLO205;COLO320;DLD1;HCC2998;HCT116;HCT15;HT29;IS1;IS2;KM12;LIM1215;LIM2405;RKO;RW2982;RW7213;SKCO1;SW1116;SW403;SW620;SW837;SW948;T84;VACO5
ABCG2;0.056010885;0.13170902;0.040691825;0.7037734;0.086174205;0.109234575;0.146385665;0.070915985;0.03104116;0.66724945;0.4881691;0.04920318;0.45602585;0.0571293;0.035045705;0.03852903;0.038548655;0.06711647;0.03121829;0.06533537;0.05341527;0.02892777;0.03503121;0.112787625;0.032281435
ADH6;0.1059322;0.1204447;0.08523382;0.4672848;0.5508357;0.1228292;0.8884326;0.4725376;0.1134533;0.3370068;0.1105121;0.7539682;0.08198693;0.8610981;0.8825377;0.1003655;0.0702995;0.3299734;0.1213828;0.08995421;0.1178812;0.1884936;0.08898748;0.04215359;0.6731269
AKR1C4;0.7886792;0.08905013;0.1040576;0.08497468;0.6857954;0.09640103;0.7530612;0.5222415;0.2901666;0.3818538;0.09898305;0.7472168;0.7616245;0.6595744;0.6500868;0.1426649;0.08979364;0.5283541;0.1021466;0.1267327;0.06712673;0.1911765;0.2360999;0.3340875;0.7659883
BCL11B;0.1129075;0.01614739;0.01813761;0.01469268;0.4202559;0.01856055;0.6983461;0.1045553;0.01710882;0.04928394;0.02573498;0.01965898;0.01862787;0.02195122;0.8737754;0.01841274;0.01549737;0.02098094;0.01867548;0.02391822;0.01785135;0.01450376;0.02457915;0.01241321;0.01244567
CA9;0.8362651;0.081530465;0.060976985;0.6916921;0.78657615;0.094837645;0.73807625;0.076695675;0.05018044;0.77220165;0.13110785;0.6529597;0.6469611;0.854078;0.6490713;0.7346457;0.2694461;0.28815425;0.17298925;0.069871345;0.072940165;0.3205009;0.1581916;0.145183575;0.7751813
CCR6;0.4737253;0.104134125;0.04785841;0.157630965;0.713177;0.7917294;0.74755655;0.7870455;0.49389775;0.4738621;0.436972175;0.64719565;0.5302905;0.7072524;0.26528595;0.43712425;0.447529045;0.5604532;0.445011135;0.21465393;0.63731525;0.46443325;0.357744075;0.269571575;0.7686354
CST7;0.79586515;0.041339865;0.06920059;0.4235018;0.1118033;0.041133205;0.8113594;0.22283255;0.7524459;0.078044745;0.55078475;0.79416145;0.8262114;0.8412365;0.7768094;0.5411803;0.8557565;0.59100835;0.62504595;0.58673305;0.04741048;0.15583795;0.67793845;0.69973525;0.6502911
CX3CL1;0.7203452;0.13028714;0.09998376;0.51230825;0.067320485;0.050013165;0.6912868;0.079674185;0.09965435;0.37565475;0.066432895;0.41542615;0.212354935;0.75748475;0.55795125;0.246905985;0.056506445;0.18358226;0.054098545;0.189242615;0.04678853;0.057910355;0.086769405;0.036498245;0.4875582
CYP27A1;0.05908791;0.03450872;0.0252228;0.764402;0.8388278;0.04034657;0.8724587;0.8865204;0.19992;0.635191;0.04342831;0.8491393;0.7055463;0.8531639;0.8817261;0.1066689;0.03495172;0.2122722;0.04955621;0.05200907;0.04216301;0.04868537;0.02648357;0.87341;0.8195006
DAPP1;0.7861989;0.6819001;0.4123989;0.8388292;0.6130989;0.8242894;0.8200926;0.8073854;0.1399639;0.06803519;0.06062614;0.8167176;0.122696;0.8307802;0.8460314;0.7629081;0.06142353;0.8129681;0.08860095;0.4352044;0.8446139;0.7965574;0.4954989;0.03780719;0.8102914
ELAVL2;0.127959605;0.6747488;0.573808;0.02183298;0.5658209;0.030513;0.6051496;0.52389085;0.51757425;0.811988;0.4117516;0.58367125;0.439802415;0.6750989;0.6540597;0.071384625;0.025026035;0.136594635;0.446102675;0.036096005;0.030604575;0.053372475;0.7313801;0.41958395;0.4465328
FAM84A;0.23852875;0.04876865;0.11410289;0.02002197;0.071170765;0.116690585;0.8705807;0.4308607;0.232786935;0.07200807;0.03732119;0.46065195;0.10837779;0.32460305;0.63345745;0.031646685;0.029842365;0.02714936;0.034449705;0.039584345;0.12357605;0.02722584;0.03682218;0.0225603;0.22013301
GREM1;0.6324081;0.67305;0.67322995;0.4686228;0.86660695;0.5798218;0.91305285;0.9087534;0.7405298;0.470749255;0.22051578;0.9140637;0.412886265;0.62924335;0.92926515;0.7168926;0.194727515;0.80229095;0.803577;0.3620753;0.55677065;0.404923185;0.421403645;0.56298935;0.62529415
HSD17B2;0.14023958;0.050408545;0.056681755;0.77557575;0.26471265;0.13252924;0.7974268;0.6028768;0.05422838;0.31949625;0.065113725;0.07526887;0.10366635;0.44686305;0.86890945;0.06716498;0.09043019;0.236128975;0.05458782;0.07940104;0.08412579;0.08444599;0.09099014;0.055667385;0.50128105
INHBB;0.090696225;0.059396405;0.06222488;0.06458758;0.16381407;0.060072345;0.15878435;0.06730432;0.5487406;0.18235665;0.2406529;0.5369114;0.09595917;0.07898034;0.92024235;0.057144915;0.11256995;0.196318105;0.098691115;0.1251815;0.060694545;0.52337405;0.3312071;0.077447485;0.8996371
KCNV1;0.2444573;0.043890585;0.04094931;0.126091215;0.05224861;0.086673865;0.6010277;0.03392055;0.73470075;0.049805015;0.04324364;0.75086905;0.048672965;0.85831745;0.8265038;0.04489604;0.03873574;0.38438375;0.10230051;0.070743235;0.0885993;0.8711582;0.037728325;0.02513415;0.68929745
LHFP;0.03933751;0.82495565;0.74497785;0.023217795;0.05155024;0.06984985;0.6862893;0.122346695;0.9213775;0.049288675;0.04862197;0.47925085;0.046033605;0.91509415;0.9352421;0.04060459;0.03201701;0.222226915;0.052163345;0.08440984;0.07914193;0.6321926;0.033070235;0.04278773;0.9037871
LRP2;0.095111155;0.87197095;0.87409485;0.057411565;0.85105885;0.30711165;0.86212195;0.88756035;0.85103025;0.7304903;0.34119215;0.8417219;0.077365475;0.85945175;0.87849765;0.09975286;0.31480818;0.08094614;0.5889056;0.1098815;0.2703854;0.8287102;0.53942895;0.126225995;0.84927845
MAGEE1;0.251429285;0.5153527;0.67810455;0.06455209;0.57965105;0.75155005;0.062730415;0.58398855;0.51386495;0.3937065;0.3663256;0.66147105;0.22495715;0.595362;0.76843985;0.18894595;0.076902855;0.11952015;0.52396605;0.37804455;0.68740355;0.56948795;0.4891377;0.03084733;0.43295975
MEP1A;0.15109625;0.41339125;0.1835577;0.50357465;0.6869547;0.66343375;0.8520415;0.4704404;0.3580462;0.7380373;0.089523985;0.39949665;0.11332015;0.71214425;0.8401988;0.1315789;0.08099994;0.15909195;0.1108277;0.11673979;0.55994245;0.246538;0.06645418;0.04602481;0.8272397
MYT1;0.5130118;0.069110665;0.064541115;0.06237301;0.7991466;0.05113233;0.89661995;0.8584993;0.042974845;0.5030311;0.4520728;0.63777515;0.47006815;0.82417975;0.8813146;0.2285037;0.38734175;0.4026366;0.06663977;0.2396117;0.04483234;0.45550375;0.4050415;0.45158925;0.3278775
NOX1;0.1211268;0.3089823;0.1337304;0.8124614;0.1242759;0.8012807;0.7923746;0.2410219;0.1432373;0.1630502;0.173953;0.09471586;0.09662694;0.7606367;0.8064782;0.08787879;0.05959169;0.1064649;0.08522213;0.06905412;0.7875755;0.3520847;0.09223823;0.04085001;0.1192012
OAS2;0.7543859;0.1728096;0.4326509;0.4318171;0.8609046;0.736875;0.911768;0.6981544;0.4355659;0.6442959;0.1877158;0.4572105;0.1962991;0.8502054;0.7437864;0.7628341;0.1132147;0.7242571;0.6123176;0.4761024;0.7500587;0.1972755;0.6032438;0.05123852;0.5654218
PHYHIPL;0.04023616;0.71104085;0.8215272;0.08391244;0.79543755;0.03991406;0.7440421;0.59965245;0.7003831;0.4005034;0.45578295;0.6998456;0.1355488;0.78900025;0.60104035;0.81306315;0.22463385;0.7993905;0.7630409;0.07774776;0.06429956;0.3993572;0.482596;0.043977105;0.42879275
POF1B;0.100516605;0.09715493;0.053413725;0.70268535;0.10825895;0.04644945;0.5251158;0.3951921;0.062509675;0.22369195;0.048063835;0.119348355;0.094110175;0.63251635;0.3523;0.068338805;0.03666797;0.060102805;0.06664439;0.060664795;0.04586433;0.4220189;0.052203045;0.026790535;0.03542595
POPDC3;0.1789764;0.8004829;0.8991175;0.06548755;0.42084895;0.04985211;0.04164273;0.42449645;0.77064325;0.086965975;0.194217445;0.88462605;0.20092535;0.84150555;0.8744938;0.36388055;0.060530395;0.47638605;0.4136925;0.05721734;0.052629875;0.82037645;0.4069406;0.20567555;0.87460375
PRDM16;0.322916465;0.108484925;0.04274347;0.033469315;0.502243795;0.04832925;0.066241315;0.249047535;0.9488206;0.9585263;0.95178465;0.079154125;0.077038705;0.04222238;0.035058935;0.04254474;0.03250892;0.31647845;0.52422025;0.13679016;0.069185905;0.89242485;0.9262517;0.093479745;0.75082815
PRDM5;0.04393785;0.3017257;0.6475062;0.02266432;0.05625354;0.03860486;0.2135841;0.02370283;0.02268744;0.03332289;0.04498454;0.7843193;0.02152368;0.03778191;0.02127397;0.02454382;0.02181025;0.02972973;0.04267231;0.04213865;0.06690469;0.02250256;0.07412888;0.0184459;0.8489186
QPCT;0.1239203;0.06441678;0.06263165;0.156939;0.0820044;0.05534512;0.8717503;0.04234678;0.04639772;0.2267215;0.06716365;0.7512099;0.07937774;0.8622804;0.783089;0.8188083;0.04825262;0.1673378;0.06452586;0.253978;0.0508658;0.05377808;0.1644005;0.05621581;0.559783
RAB6B;0.02221382;0.9491615;0.9705234;0.0172139;0.03844601;0.02815113;0.01285372;0.008465609;0.5196722;0.09551417;0.04934211;0.9686888;0.0295931;0.02759575;0.9402107;0.02212216;0.02318569;0.03283762;0.0249561;0.02093902;0.01865527;0.0140354;0.0200646;0.009924958;0.9744848
RASEF;0.2623473;0.01953602;0.01439636;0.01370975;0.03002402;0.02189715;0.9532537;0.01536558;0.03191489;0.0350665;0.02107244;0.04483521;0.02915704;0.02854478;0.958137;0.01324806;0.00906542;0.0350934;0.02360261;0.02658617;0.09152791;0.01794775;0.0201359;0.007956505;0.01709899
RASGRF2;0.02142195;0.021963;0.03028415;0.3926871;0.02914135;0.03115172;0.9680738;0.02307581;0.02428373;0.5068955;0.02356857;0.02240566;0.02416198;0.02419427;0.9666531;0.944153;0.017981;0.493407;0.02053915;0.02882198;0.0437626;0.0234534;0.01340232;0.01253764;0.01240603
RNF186;0.67587455;0.041380635;0.028051545;0.755303;0.0795477;0.162792065;0.90886525;0.155343665;0.24382415;0.75187915;0.04048152;0.31556647;0.04435932;0.86992945;0.75534195;0.03621594;0.025749255;0.048519555;0.045584225;0.05333542;0.07656529;0.27417155;0.047462225;0.033136715;0.5025408
SOSTDC1;0.138912475;0.330151155;0.6605856;0.1971635;0.82135525;0.27442055;0.79703385;0.78647255;0.175523415;0.45286195;0.3204946;0.4264206;0.60943695;0.57344705;0.80536535;0.77468905;0.114678205;0.34882625;0.14837239;0.1935413;0.24833085;0.3351683;0.12214548;0.166925745;0.80832525
SOX2;0.3380014;0.87896275;0.82472115;0.332403605;0.88223025;0.314878535;0.5512477;0.87061785;0.66951715;0.69958295;0.4560575;0.33651212;0.23735951;0.6907931;0.8791239;0.35232499;0.318378235;0.39284055;0.35412147;0.35572964;0.30851627;0.8504331;0.35291222;0.271851385;0.449904845
SPON1;0.22279372;0.51522985;0.67012065;0.084755785;0.7731303;0.27775718;0.79361615;0.70561315;0.57087765;0.8320186;0.6690879;0.12440367;0.49795445;0.5462699;0.78920805;0.7474489;0.02106267;0.6302816;0.06627127;0.21468355;0.2599886;0.18627627;0.3434736;0.06036973;0.8531087
ST6GALNAC1;0.74231555;0.163267;0.062595775;0.32747755;0.47434225;0.54899335;0.7961543;0.6277221;0.10133066;0.5152885;0.06626646;0.098723245;0.074153275;0.54491815;0.50702135;0.060633275;0.052286015;0.090760015;0.134208775;0.11744368;0.61929275;0.43272745;0.09224576;0.044421545;0.24609405
STEAP4;0.29624675;0.241752975;0.038859235;0.8943835;0.05177781;0.3806146;0.5964866;0.037230325;0.0320958;0.05953118;0.1625278;0.34791965;0.05545424;0.209959215;0.89170665;0.8697275;0.03305041;0.04723864;0.046466155;0.09934829;0.4359241;0.0379486;0.05247415;0.036267675;0.036074965
STK33;0.5393296;0.866634;0.9552403;0.05110891;0.9562338;0.7437272;0.03200159;0.9689474;0.9182057;0.03867364;0.6739636;0.03096843;0.03333097;0.9624463;0.9621231;0.7407514;0.3904944;0.900784;0.9095846;0.5225968;0.681249;0.9533407;0.9015657;0.2598122;0.9265882
SYN2;0.5293733;0.9311783;0.93522725;0.027554635;0.9167661;0.49789425;0.018288795;0.9517268;0.9228542;0.87729585;0.8569357;0.9293864;0.32098559;0.9410519;0.9409434;0.6140974;0.249843615;0.7599805;0.9072705;0.17837835;0.47846205;0.92291275;0.9297525;0.492030035;0.93849715
TAPBPL;0.1479501;0.06438114;0.053157;0.5417696;0.07759425;0.0680098;0.82051165;0.055187845;0.4544811;0.07860127;0.07804771;0.07270814;0.0602924;0.0894104;0.060641925;0.062692005;0.055696805;0.07649058;0.05663905;0.08460284;0.064652565;0.05361466;0.1438701;0.057761055;0.061582285
THRB;0.0583321233333333;0.06214649;0.04654571;0.338826096666667;0.885573883333333;0.1845651;0.163603623333333;0.899570316666667;0.06591437;0.760588716666667;0.70573395;0.060985605;0.138011295;0.136012733333333;0.896258783333333;0.0481010366666667;0.0899407166666667;0.138678795;0.0506049533333333;0.0630357916666667;0.17316427;0.0460963683333333;0.0813415433333333;0.0471747316666667;0.0599215316666667
TRAM1L1;0.1676341;0.7810765;0.9365921;0.04178536;0.89236835;0.069694335;0.9319621;0.8262498;0.76723855;0.05715504;0.12910869;0.90480855;0.070816835;0.91864175;0.91819885;0.053061385;0.079052735;0.05373593;0.25532326;0.08829864;0.13084195;0.7451095;0.054218205;0.02927054;0.89448625
WNK4;0.02178472;0.03489653;0.1196811;0.6761652;0.9367741;0.02250502;0.9423435;0.9561704;0.03069486;0.7378165;0.03006721;0.914465;0.1197778;0.9446772;0.939272;0.02019774;0.02389079;0.0322293;0.02022129;0.05232358;0.03171981;0.01633079;0.0226073;0.0227704;0.8020712
