X17753;X17754;X17755;X17756;X17757;X17758;X17760;X17761;X17762;X17763;X17764;X17765;X17766;X17767;X17768;X17769;X17770;X17771;X17772;X17773;X17774;X17775;X17776;X17777;X17778
B4GALT6;0.068266821;0.05467649;0.047997666;0.061146549;0.065579869;0.21913174;0.061170454;0.056550848;0.042371956;0.075809708;0.067043143;0.311869186;0.097182077;0.068518947;0.070606687;0.073391935;0.056744488;0.053555785;0.057830169;0.06453555;0.621647469;0.072989547;0.05300392;0.065798688;0.059332575
C1QL1;0.323528346;0.502839298;0.115442199;0.068247676;0.859241353;0.358220028;0.582078986;0.87306892;0.130372453;0.071589331;0.093353552;0.510912409;0.646748362;0.126490016;0.132106898;0.419038039;0.763490762;0.14312483;0.082991099;0.071071002;0.083919342;0.267003733;0.091684481;0.379432996;0.065481196
CNR1;0.271673125;0.337788551;0.115250862;0.735483611;0.12862635;0.724396994;0.082057862;0.147880256;0.205950586;0.152791161;0.663609651;0.449904025;0.370217026;0.274071197;0.442162019;0.086414415;0.460646369;0.021923718;0.142770034;0.337663551;0.111532792;0.519281722;0.038394163;0.392943653;0.57415097
DMBT1;0.176842432;0.162010302;0.122004388;0.52162951;0.149877405;0.626863743;0.166421158;0.188471548;0.125938721;0.412704429;0.171701319;0.244191119;0.202751905;0.242072839;0.23626524;0.125177015;0.367382113;0.102432268;0.202818675;0.224354169;0.125743618;0.244760729;0.201163773;0.421585363;0.156927725
ELOVL6;0.11359369;0.077588028;0.074769586;0.055359725;0.070597873;0.070680332;0.079326183;0.070783336;0.062681265;0.064203707;0.074146915;0.073924571;0.065458084;0.074647421;0.066885769;0.068629323;0.067054596;0.068215223;0.065428893;0.058825155;0.067662199;0.066007109;0.060196739;0.072659192;0.068740598
EOMES;0.08878218;0.098082873;0.098920944;0.071108552;0.716501235;0.101973441;0.41628307;0.085981988;0.074743149;0.075519875;0.087386204;0.077923732;0.083822295;0.225857351;0.081462007;0.120754162;0.075619605;0.075355911;0.168141275;0.068827914;0.072542697;0.082012799;0.054941326;0.417143986;0.090365065
ERG;0.614852043;0.147740035;0.116097387;0.373156126;0.127090041;0.537288136;0.121609629;0.283666035;0.399583125;0.099669864;0.340337076;0.367752746;0.295553688;0.088516515;0.290713611;0.058004811;0.133109129;0.711612913;0.220028586;0.149807125;0.706221011;0.321459739;0.069341256;0.147842812;0.079949258
GSTM3;0.071116142;0.252790792;0.02381657;0.033675084;0.060795416;0.042549724;0.043322724;0.056820026;0.190208822;0.455058413;0.090453511;0.054799141;0.559287231;0.01764309;0.049653723;0.723975437;0.03054703;0.0379549;0.03729989;0.633524425;0.028290326;0.301664907;0.026545815;0.066694826;0.020571113
IL17RC;0.014888057;0.018350499;0.009980726;0.020310889;0.013199135;0.696947616;0.020643326;0.01803588;0.015201766;0.015621271;0.016209453;0.190030113;0.022026575;0.551059458;0.008901216;0.733002779;0.432316719;0.010827244;0.012943705;0.009719065;0.564862308;0.013902033;0.010324393;0.007566675;0.326637778
LPHN2;0.105516267;0.606985092;0.078204438;0.069131149;0.827135262;0.071468953;0.084548509;0.095893938;0.147142202;0.355381661;0.163451119;0.078934129;0.089027166;0.129992013;0.082523201;0.384795232;0.073325688;0.076829165;0.059705578;0.065986061;0.21979768;0.187863375;0.05885172;0.119337556;0.095952739
LRRTM1;0.044438401;0.075418452;0.878706059;0.121629983;0.054630531;0.024449905;0.707870264;0.045498201;0.123233449;0.042137153;0.043155347;0.036173732;0.433659011;0.030202497;0.049423895;0.455814269;0.022637609;0.019730688;0.073328561;0.061620349;0.666537954;0.122177371;0.013625975;0.042825262;0.024688006
MME;0.049175976;0.685248628;0.041475201;0.266938284;0.866513986;0.090021504;0.808464773;0.672126669;0.173378484;0.058718966;0.08765269;0.04880305;0.403315186;0.079051795;0.094384427;0.77424433;0.02264322;0.87246563;0.062828684;0.061165038;0.698456579;0.210097198;0.830383292;0.04837689;0.130142857
MMP19;0.220136017;0.293339465;0.107571697;0.349192798;0.121198478;0.299473141;0.12423582;0.155944149;0.097337763;0.176908368;0.451285946;0.608629631;0.40634647;0.170346734;0.456905108;0.127073044;0.193916376;0.023534928;0.141419979;0.297315397;0.124276494;0.556939989;0.075044646;0.415537494;0.11292688
MOSPD2;0.498566705;0.068397801;0.086804399;0.468228159;0.453128474;0.065013333;0.070608447;0.056238844;0.068417282;0.318873899;0.078160962;0.07083702;0.050597505;0.266740121;0.384353727;0.053081316;0.051619376;0.651880075;0.041787095;0.508826453;0.289055408;0.064376369;0.051169795;0.334682427;0.053728828
MSX2;0.074548061;0.06693541;0.044655616;0.051025098;0.089296204;0.293897231;0.713418192;0.114480168;0.110717972;0.103293184;0.109873122;0.067474924;0.102104316;0.065234404;0.077725832;0.598333568;0.259359254;0.027341942;0.532787264;0.04866845;0.035765463;0.133863824;0.034629768;0.087010133;0.075468407
MTCP1;0.514585082;0.043299418;0.129577371;0.63956228;0.623932652;0.072112582;0.09468634;0.097827296;0.097408497;0.298038411;0.188425554;0.12799641;0.085070383;0.323836736;0.647962446;0.052595114;0.073137095;0.554652953;0.091326061;0.615835964;0.324094453;0.052694584;0.046191948;0.580182863;0.076686005
MTMR8;0.389967289;0.071906037;0.07143496;0.477262752;0.533987248;0.073388526;0.073931473;0.087711948;0.050259778;0.276471734;0.094214152;0.103809316;0.049199885;0.282006939;0.406874461;0.198694423;0.062492072;0.453450316;0.04431223;0.491171508;0.253538744;0.074397494;0.048458251;0.439062515;0.047644714
NCOR2;0.343495838;0.535635139;0.669308683;0.457181694;0.277077111;0.211032297;0.152318407;0.250933058;0.187005254;0.386800181;0.434276243;0.384443454;0.723400744;0.815907984;0.45602607;0.288732353;0.638650062;0.072525399;0.249597694;0.350567806;0.84485406;0.563909016;0.143770736;0.460984531;0.280211533
P4HA3;0.145735529;0.181244102;0.381308714;0.264914072;0.092036933;0.386956644;0.109810951;0.384791204;0.089841318;0.133698352;0.199073686;0.158965724;0.411882312;0.071543788;0.240614204;0.300245929;0.629619321;0.063597258;0.475786811;0.405844946;0.706898577;0.274862489;0.037621035;0.100270937;0.153582111
P8;0.226153843;0.625210737;0.465997075;0.308577716;0.127781489;0.494281985;0.662765924;0.567077042;0.145626658;0.456824688;0.255660539;0.34383574;0.390639375;0.288684073;0.254250043;0.260771488;0.223336836;0.063976796;0.358774911;0.154224079;0.817104796;0.263184444;0.104787631;0.638534442;0.312264784
SH3GL2;0.190375039;0.204996579;0.100867002;0.183942295;0.145325634;0.11920207;0.167779024;0.482098487;0.675483818;0.137097745;0.145228657;0.153669631;0.432514082;0.111123634;0.260964442;0.547393253;0.09561859;0.036838337;0.102070991;0.146080414;0.358229545;0.276679816;0.070352485;0.288253389;0.08603706
SMARCA1;0.261574598;0.097930763;0.11283145;0.505752158;0.640152337;0.074206988;0.075027814;0.103366616;0.066344002;0.225817848;0.085820413;0.123553203;0.068648925;0.165486219;0.358221893;0.079029703;0.076625855;0.41645639;0.074443552;0.61964611;0.266428447;0.121353807;0.088711398;0.443924748;0.070439681
SMO;0.411074296;0.389793355;0.112999873;0.609796744;0.682822841;0.262445355;0.44877883;0.711223203;0.383985389;0.041742559;0.067769475;0.085829143;0.247619136;0.224630509;0.059908958;0.220627298;0.045971018;0.028185895;0.063789697;0.070165873;0.69974296;0.12465659;0.028444275;0.056019012;0.101907079
TITF1;0.069912833;0.055775154;0.01760374;0.033865527;0.059705446;0.029853908;0.082960359;0.025355373;0.034289887;0.028243401;0.026782991;0.031850087;0.272937306;0.026930001;0.039774019;0.369765185;0.03245472;0.011247938;0.044991103;0.04718939;0.521228298;0.100648948;0.01779012;0.067703536;0.021442404
TLR7;0.223437681;0.267963395;0.35599788;0.173852817;0.213545173;0.705642882;0.208055143;0.614613413;0.32085912;0.191870529;0.398484174;0.548686757;0.359571842;0.509176996;0.142829013;0.147446858;0.496014644;0.262984345;0.490108952;0.311111128;0.193662038;0.352130728;0.269618014;0.356767209;0.331758352
TP53INP1;0.474362281;0.261253375;0.061969154;0.58584241;0.094028544;0.766626409;0.047867692;0.142610585;0.028726318;0.413949592;0.217759009;0.056415572;0.13525586;0.767950509;0.033978189;0.148805257;0.260740435;0.041286932;0.080772248;0.613763366;0.030538507;0.05232511;0.0225485;0.124716847;0.053305399
TRPM8;0.460366876;0.660524228;0.110949897;0.26314569;0.152275118;0.230283819;0.129075332;0.191803622;0.094341298;0.299190662;0.713538059;0.706834005;0.371470421;0.170279614;0.338246103;0.136375763;0.105468153;0.063781346;0.481209251;0.264068223;0.494806283;0.577120731;0.095757634;0.256857706;0.13771898
UBL4A;0.493458249;0.095465079;0.038927301;0.514416125;0.648982215;0.061111726;0.126468436;0.068637789;0.08121528;0.429401113;0.109612187;0.059614712;0.065054165;0.276468582;0.576625411;0.024835446;0.019407217;0.62150948;0.038125977;0.456497603;0.331982984;0.049149104;0.03527061;0.5685465;0.039005286
ZNF550;0.032028802;0.035027642;0.201313411;0.032730285;0.030677862;0.032900251;0.069008117;0.741928692;0.03008317;0.027403439;0.036126026;0.035422382;0.021392451;0.02251301;0.024155675;0.026270683;0.030561756;0.027487892;0.030447778;0.024748515;0.573263922;0.4064881;0.025387611;0.037931698;0.027454723
ZNF71;0.050608689;0.04822179;0.095043584;0.043610617;0.034979877;0.052363728;0.069375667;0.184249791;0.036271439;0.284099583;0.044867549;0.057863372;0.037788008;0.039227769;0.049867821;0.312873321;0.038039856;0.064844082;0.525138223;0.032612816;0.422607666;0.036374139;0.035775642;0.040767889;0.037982391
